"Previous.National.Ranking","Name","Hometown","Position","Height.Weight","Rating","All Ratings","National.Ranking","Position.Ranking","State.Ranking","player.id","bball.ref.link"
"1","Marvin Bagley"," Sierra Canyon (Tempe, AZ)  "," PF "," 6-10.5 / 221 ","0.9999"," 1 1 1 ","1","1","1","marvin-bagley","https://www.sports-reference.com/cbb/players/marvin-bagley-1.html"
"2","Michael Porter"," Nathan Hale (Seattle, WA)  "," SF "," 6-10 / 213 ","0.9998"," 2 1 1 ","2","1","1","michael-porter","https://www.sports-reference.com/cbb/players/michael-porter-1.html"
"3","Mohamed Bamba"," Westtown School (New York, NY)  "," PF "," 7-0 / 216 ","0.9993"," 3 2 1 ","3","2","1","mohamed-bamba","https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html"
"5","Deandre Ayton"," Hillcrest Hoops (Phoenix, AZ)  "," PF "," 7-0 / 250 ","0.9992"," 4 3 2 ","4","3","2","deandre-ayton","https://www.sports-reference.com/cbb/players/deandre-ayton-1.html"
"4","Collin Sexton"," Pebblebrook (Mableton, GA)  "," PG "," 6-2 / 182 ","0.9981"," 5 1 1 ","5","1","1","collin-sexton","https://www.sports-reference.com/cbb/players/collin-sexton-1.html"
"7","Trevon Duval"," IMG Academy (Bradenton, FL)  "," PG "," 6-3 / 190 ","0.9981"," 6 2 1 ","6","2","1","trevon-duval","https://www.sports-reference.com/cbb/players/trevon-duval-1.html"
"10","Wendell Carter"," Pace Academy (Atlanta, GA)  "," PF "," 6-10 / 262 ","0.9981"," 7 4 2 ","7","4","2","wendell-carter","https://www.sports-reference.com/cbb/players/wendell-carter-1.html"
"8","Jaren Jackson"," La Lumiere School (La Porte, IN)  "," PF "," 6-10 / 226 ","0.9977"," 8 5 1 ","8","5","1","jaren-jackson","https://www.sports-reference.com/cbb/players/jaren-jackson-1.html"
"6","Mitchell Robinson"," Chalmette (Chalmette, LA)  "," C "," 7-0 / 222 ","0.9973"," 9 1 2 ","9","1","2","mitchell-robinson","https://www.sports-reference.com/cbb/players/mitchell-robinson-1.html"
"11","Hamidou Diallo"," Putnam Science Academy (Queens Village, NY)  "," SG "," 6-5 / 195 ","0.9964"," 10 1 1 ","10","1","1","hamidou-diallo","https://www.sports-reference.com/cbb/players/hamidou-diallo-1.html"
"18","Kevin Knox"," Tampa Catholic (Tampa, FL)  "," SF "," 6-9 / 206 ","0.9959"," 11 2 3 ","11","2","3","kevin-knox","https://www.sports-reference.com/cbb/players/kevin-knox-1.html"
"9","Jarred Vanderbilt"," Victory Prep (Bellaire, TX)  "," SF "," 6-9 / 213 ","0.9955"," 12 3 1 ","12","3","1","jarred-vanderbilt","https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html"
"12","Troy Brown"," Centennial (Las Vegas, NV)  "," SF "," 6-7 / 210 ","0.9954"," 13 4 1 ","13","4","1","troy-brown","https://www.sports-reference.com/cbb/players/troy-brown-1.html"
"16","Brandon McCoy"," Cathedral Catholic (San Diego, CA)  "," PF "," 6-11 / 244 ","0.9951"," 14 6 3 ","14","6","3","brandon-mccoy","https://www.sports-reference.com/cbb/players/brandon-mccoy-1.html"
"19","PJ Washington"," Findlay Prep (Dallas, TX)  "," PF "," 6-8 / 230 ","0.9947"," 15 7 2 ","15","7","2","pj-washington","https://www.sports-reference.com/cbb/players/pj-washington-1.html"
"14","Lonnie Walker"," Reading (Reading, PA)  "," SG "," 6-5 / 206 ","0.9946"," 16 2 2 ","16","2","2","lonnie-walker","https://www.sports-reference.com/cbb/players/lonnie-walker-1.html"
"17","Gary Trent Jr."," Prolific Prep (Napa, CA)  "," SG "," 6-5 / 213 ","0.9943"," 17 3 4 ","17","3","4","gary-trentjr","https://www.sports-reference.com/cbb/players/gary-trentjr-1.html"
"15","Nick Richards"," St. Patrick (Manhasset, NY)  "," C "," 7-0 / 239 ","0.9943"," 18 2 1 ","18","2","1","nick-richards","https://www.sports-reference.com/cbb/players/nick-richards-1.html"
"13","Brian Bowen"," La Lumiere School (La Porte, IN)  "," SF "," 6-7 / 194 ","0.9941"," 19 5 2 ","19","5","2","brian-bowen","https://www.sports-reference.com/cbb/players/brian-bowen-1.html"
"22","Billy Preston"," Oak Hill Academy (Mouth Of Wilson, VA)  "," PF "," 6-10 / 230 ","0.9935"," 20 8 1 ","20","8","1","billy-preston","https://www.sports-reference.com/cbb/players/billy-preston-1.html"
"23","Kris Wilkes"," North Central (Indianapolis, IN)  "," SF "," 6-8 / 195 ","0.9924"," 21 6 3 ","21","6","3","kris-wilkes","https://www.sports-reference.com/cbb/players/kris-wilkes-1.html"
"21","Jaylen Hands"," Mater Dei Catholic (Chula Vista, CA)  "," PG "," 6-2 / 170 ","0.9918"," 22 3 5 ","22","3","5","jaylen-hands","https://www.sports-reference.com/cbb/players/jaylen-hands-1.html"
"30","Trae Young"," Norman North (Norman, OK)  "," PG "," 6-2 / 176 ","0.9915"," 23 4 1 ","23","4","1","trae-young","https://www.sports-reference.com/cbb/players/trae-young-1.html"
"28","Emmanuel Akot"," Wasatch Academy (Mount Pleasant, UT)  "," SF "," 6-7 / 190 ","0.9913"," 24 7 1 ","24","7","1","emmanuel-akot","https://www.sports-reference.com/cbb/players/emmanuel-akot-1.html"
"26","Jontay Porter"," Nathan Hale (Seattle, WA)  "," PF "," 6-10 / 225 ","0.9910"," 25 9 2 ","25","9","2","jontay-porter","https://www.sports-reference.com/cbb/players/jontay-porter-1.html"
"33","Quade Green"," Neumann Goretti (Philadelphia, PA)  "," PG "," 6-1 / 177 ","0.9907"," 26 5 3 ","26","5","3","quade-green","https://www.sports-reference.com/cbb/players/quade-green-1.html"
"31","Malik Williams"," R Nelson Snider (Fort Wayne, IN)  "," C "," 7-0 / 200 ","0.9899"," 27 3 4 ","27","3","4","malik-williams","https://www.sports-reference.com/cbb/players/malik-williams-1.html"
