"National.Ranking.espn","Name.espn","Position.espn","Hometown.High.School","Height","Weight","Rating.espn","School","player.id","bball.ref.link.espn","Previous.National.Ranking","Name.247","Hometown","Position.247","Height.Weight","Rating.247","All Ratings","National.Ranking.247","Position.Ranking","State.Ranking","bball.ref.link.247","link","Name","Position","Height.Weight","Hometown","High.School","College"
1,"Marvin Bagley, III","PF","Phoenix, AZSierra Canyon High School","6'11''",220,98,"Duke","marvin-bagleyiii","https://www.sports-reference.com/cbb/players/marvin-bagleyiii-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/marvin-bagleyiii-1.html","Marvin Bagley III","        Forward  ","6-11, 234lb (211cm, 106kg) ","   Phoenix, AZ","   Sierra Canyon School","Duke"
2,"Michael Porter Jr.","SF","Seattle, WANathan Hale High School","6'10''",215,97,"Missouri","michael-porterjr","https://www.sports-reference.com/cbb/players/michael-porterjr-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sports-reference.com/cbb/players/michael-porterjr-1.html","Michael Porter Jr.","        Forward  ","6-10, 215lb (208cm, 97kg) ","   Columbia, MO","   Nathan Hale High School","Missouri"
3,"DeAndre Ayton","C","Phoenix, AZHillcrest Prep","7'0''",220,97,"Arizona","deandre-ayton","https://www.sports-reference.com/cbb/players/deandre-ayton-1.html",5,"Deandre Ayton","Hillcrest Hoops (Phoenix, AZ)","PF","7-0 / 250",0.9992,"4 3 2",4,3,2,"https://www.sports-reference.com/cbb/players/deandre-ayton-1.html","https://www.sports-reference.com/cbb/players/deandre-ayton-1.html","Deandre Ayton","        Forward  ","7-1, 250lb (216cm, 113kg) ","   Nassau, Bahamas","   Hillcrest Academy","Arizona"
4,"Mohamed Bamba","C","Harlem, NYWesttown School","7'0''",216,96,"Texas","mohamed-bamba","https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html",3,"Mohamed Bamba","Westtown School (New York, NY)","PF","7-0 / 216",0.9993,"3 2 1",3,2,1,"https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html","https://www.sports-reference.com/cbb/players/mohamed-bamba-1.html","Mohamed Bamba","        Forward  ","6-11, 225lb (211cm, 102kg) ","   Harlem, NY","   Westtown School","Texas"
5,"Wendell Carter","PF","Atlanta, GAPace Academy","6'9''",255,96,"Duke","wendell-carter","https://www.sports-reference.com/cbb/players/wendell-carter-1.html",10,"Wendell Carter","Pace Academy (Atlanta, GA)","PF","6-10 / 262",0.9981,"7 4 2",7,4,2,"https://www.sports-reference.com/cbb/players/wendell-carter-1.html","https://www.sports-reference.com/cbb/players/wendell-carterjr-1.html","Wendell Carter Jr.","        Forward  ","6-10, 259lb (208cm, 117kg) ","   Atlanta, GA","   Pace Academy","Duke"
6,"Trevon Duval","PG","Wilmington, DEIMG Academy","6'3''",191,96,"Duke","trevon-duval","https://www.sports-reference.com/cbb/players/trevon-duval-1.html",7,"Trevon Duval","IMG Academy (Bradenton, FL)","PG","6-3 / 190",0.9981,"6 2 1",6,2,1,"https://www.sports-reference.com/cbb/players/trevon-duval-1.html","https://www.sports-reference.com/cbb/players/trevon-duval-1.html","Trevon Duval","        Guard  ","6-3, 186lb (190cm, 84kg) ","   New Castle, DE","   IMG Academy","Duke"
7,"Collin Sexton","PG","Mableton, GAPebblebrook High School","6'3''",175,95,"Alabama","collin-sexton","https://www.sports-reference.com/cbb/players/collin-sexton-1.html",4,"Collin Sexton","Pebblebrook (Mableton, GA)","PG","6-2 / 182",0.9981,"5 1 1",5,1,1,"https://www.sports-reference.com/cbb/players/collin-sexton-1.html","https://www.sports-reference.com/cbb/players/collin-sexton-1.html","Collin Sexton","        Guard  ","6-3, 190lb (190cm, 86kg) ","   Mableton, GA","   Pebblebrook High School","Alabama"
8,"Gary Trent Jr.","SG","Apple Valley, MNProlific Prep","6'5''",200,95,"Duke","gary-trentjr","https://www.sports-reference.com/cbb/players/gary-trentjr-1.html",17,"Gary Trent Jr.","Prolific Prep (Napa, CA)","SG","6-5 / 213",0.9943,"17 3 4",17,3,4,"https://www.sports-reference.com/cbb/players/gary-trentjr-1.html","https://www.sports-reference.com/cbb/players/gary-trentjr-1.html","Gary Trent Jr.","        Guard  ","6-6, 209lb (198cm, 94kg) ","   Columbus, OH","   Prolific Prep","Duke"
9,"Jaren Jackson","PF","Indianapolis, INLa Lumiere School","6'11''",225,95,"Michigan St","jaren-jackson","https://www.sports-reference.com/cbb/players/jaren-jackson-1.html",8,"Jaren Jackson","La Lumiere School (La Porte, IN)","PF","6-10 / 226",0.9977,"8 5 1",8,5,1,"https://www.sports-reference.com/cbb/players/jaren-jackson-1.html","https://www.sports-reference.com/cbb/players/jaren-jacksonjr-1.html","Jaren Jackson Jr.","        Forward  ","6-11, 242lb (211cm, 109kg) ","   Carmel, IN","   Park Tudor School","Michigan State"
10,"Kevin Knox","SF","Tampa, FLTampa Catholic High School","6'9''",206,95,"Kentucky","kevin-knox","https://www.sports-reference.com/cbb/players/kevin-knox-1.html",18,"Kevin Knox","Tampa Catholic (Tampa, FL)","SF","6-9 / 206",0.9959,"11 2 3",11,2,3,"https://www.sports-reference.com/cbb/players/kevin-knox-1.html","https://www.sports-reference.com/cbb/players/kevin-knox-1.html","Kevin Knox","        Forward  ","6-9, 215lb (206cm, 97kg) ","   Tampa, FL","   Tampa Catholic High School","Kentucky"
